─ Session info ─────────────────────────────────────────────────────────────────────────────────────
 setting  value                       
 version  R version 4.0.3 (2020-10-10)
 os       CentOS Linux 7 (Core)       
 system   x86_64, linux-gnu           
 ui       RStudio                     
 language (EN)                        
 collate  en_US.UTF-8                 
 ctype    en_US.UTF-8                 
 tz       Europe/Vienna               
 date     2021-12-17                  

─ Packages ─────────────────────────────────────────────────────────────────────────────────────────
 package     * version date       lib source        
 processx      3.4.4   2020-09-03 [4] CRAN (R 4.0.3)
 ps            1.4.0   2020-10-07 [4] CRAN (R 4.0.3)
 purrr       * 0.3.4   2020-04-17 [4] CRAN (R 4.0.3)
 R6            2.5.0   2020-10-28 [4] CRAN (R 4.0.3)
 Rcpp          1.0.5   2020-07-06 [4] CRAN (R 4.0.3)
 readr       * 1.4.0   2020-10-05 [4] CRAN (R 4.0.3)
 readxl        1.3.1   2019-03-13 [4] CRAN (R 4.0.3)
 remotes       2.2.0   2020-07-21 [4] CRAN (R 4.0.3)
 reprex        0.3.0   2019-05-16 [4] CRAN (R 4.0.3)
 reshape2    * 1.4.4   2020-04-09 [4] CRAN (R 4.0.3)
 rio           0.5.16  2018-11-26 [4] CRAN (R 4.0.3)
 rlang         0.4.8   2020-10-08 [4] CRAN (R 4.0.3)
 rmarkdown     2.5     2020-10-21 [4] CRAN (R 4.0.3)
 rprojroot     1.3-2   2018-01-03 [4] CRAN (R 4.0.3)
 rstatix       0.6.0   2020-06-18 [4] CRAN (R 4.0.3)
 rstudioapi    0.11    2020-02-07 [4] CRAN (R 4.0.3)
 rvest         0.3.6   2020-07-25 [4] CRAN (R 4.0.3)
 scales        1.1.1   2020-05-11 [4] CRAN (R 4.0.3)
 sessioninfo   1.1.1   2018-11-05 [4] CRAN (R 4.0.3)
 sp            1.4-4   2020-10-07 [4] CRAN (R 4.0.3)
 stringi       1.5.3   2020-09-09 [4] CRAN (R 4.0.3)
 stringr     * 1.4.0   2019-02-10 [4] CRAN (R 4.0.3)
 testthat      3.0.0   2020-10-31 [4] CRAN (R 4.0.3)
 tibble      * 3.0.4   2020-10-12 [4] CRAN (R 4.0.3)
 tidyr       * 1.1.2   2020-08-27 [4] CRAN (R 4.0.3)
 tidyselect    1.1.0   2020-05-11 [4] CRAN (R 4.0.3)
 tidyverse   * 1.3.0   2019-11-21 [4] CRAN (R 4.0.3)
 usethis       1.6.3   2020-09-17 [4] CRAN (R 4.0.3)
 utf8          1.1.4   2018-05-24 [4] CRAN (R 4.0.3)
 vctrs         0.3.4   2020-08-29 [4] CRAN (R 4.0.3)
 withr         2.3.0   2020-09-22 [4] CRAN (R 4.0.3)
 xfun          0.28    2021-11-04 [1] CRAN (R 4.0.3)
 xml2          1.3.2   2020-04-23 [4] CRAN (R 4.0.3)
 yaml          2.2.1   2020-02-01 [4] CRAN (R 4.0.3)
 zip           2.1.1   2020-08-27 [4] CRAN (R 4.0.3)

[1] /users/thomas.ellis/R/x86_64-pc-linux-gnu-library/4.0
[2] /software/f2021/software/ncdf4/1.17-foss-2020b-r-4.0.3
[3] /software/f2021/software/r-bundle-bioconductor/3.12-foss-2020b-r-4.0.3
[4] /software/f2021/software/r/4.0.3-foss-2020b/lib64/R/library
